MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal
1.4538,28.0,5.737279727972798,1.0144003839350144,602.0,2.3636363636363638,33.93,-116.23,0.562
5.0,42.0,4.935682409090909,1.0112121212121212,694.0,2.64706824090909,37.97,-121.79,1.919
4.1785,15.0,6.45375038246062,1.072650375038,762.0,1.846373550375038,33.67,-117.09,1.058
3.2545,18.0,4.17794038679733,1.0718391468983,897.0,3.7153718391468,39.18,-121.79,2.436
4.7154,42.0,6.782909397829094,1.038290939782909,932.0,3.955555555555555,34.12,-118.25,4.261
4.8054,24.0,6.9,1.04,1118.0,3.5,37.83,-124.26,2.347
4.0145,20.0,5.867234736842105,1.0167234736842106,1190.0,2.79658620996586,38.1,-121.43,3.273
2.0607,42.0,6.396844186420685,1.017901790179018,1051.0,2.8642068441864,34.42,-117.85,0.906
2.8167,9.0,5.076767676767677,1.086923076923077,1699.0,2.37231701231701,33.91,-117.85,1.951
5.6859,17.0,5.47682735173629,1.073398339833985,718.0,4.4818181818181815,37.88,-118.13,2.166
3.0128,32.0,6.735383538353835,1.0494850505050506,2791.0,3.505050505050505,33.99,-118.55,0.818
3.1682,35.0,4.51176480291776,1.033883974137398,1690.0,2.51788029177675,35.32,-118.13,2.659
4.6556,32.0,5.375,1.016,1079.0,2.7,34.04,-118.11,1.198
3.6618,31.0,5.943295329532954,1.0307692307692307,633.0,2.4,34.16,-118.23,2.041
5.5,19.0,6.766666666666667,1.0517676767676767,2277.0,2.50681818181818,33.97,-121.75,4.192
5.9167,18.0,6.4565895962145,1.033903390349033,743.0,2.552355235523552,37.97,-121.75,1.401
1.908,36.0,4.97365037482917,1.028242700745036,541.0,2.5037482917015543,37.76,-122.41,1.985
6.0559,42.0,6.3949171803508,1.093949171803508,639.0,2.4917180350842,37.62,-121.98,2.137
4.5,30.0,5.76928571428571,1.04568872621701,397.0,3.0,37.67,-124.28,2.856
6.5,42.0,6.9449467012268,1.01226925382757,661.0,2.737394055431891,37.62,-122.18,4.411
2.9272,42.0,4.939030126983714,1.0578571428571428,742.0,4.39030126983714,33.8,-117.79,2.178
2.9631,32.0,4.724142857142857,1.016979797979792,1401.0,2.8812709636809637,34.12,-117.9,0.65
5.5274,27.0,6.72600395039504,1.0365039503950395,790.0,2.8365039503952,33.83,-118.27,1.487
2.6883,52.0,5.1466666666666665,1.01010101010101,782.0,2.539393939393939,33.97,-121.81,0.664
3.8545,21.0,5.31284068462955,1.0350707527473364,893.0,2.62337642564257,39.04,-116.3,1.917
6.8833,52.0,6.4,1.076907690769077,832.0,1.965860165860165,34.04,-118.05,1.98
2.9156,36.0,6.543019617123782,1.16171237825082,1061.0,2.9268099019617,34.12,-117.43,0.872
3.4596,46.0,6.739170756916398,1.03765217481344,651.0,2.5663399053917,38.69,-122.24,1.615
5.0402,44.0,6.3049453921578,1.00223469339817,716.0,2.818685055165055,33.99,-118.28,2.654
5.6872,14.0,4.99177539285714,1.016392857142857,693.0,2.55991775392857,37.97,-121.94,1.535
4.0227,52.0,5.353939393939394,1.01010101010101,722.0,3.3737373737373737,33.92,-117.3,1.809
3.0035,32.0,5.26794797174049,1.0452455643625398,794.0,2.5564362539008,37.62,-122.03,1.739
2.5,25.0,4.8943263387825,1.013935983378254,762.0,3.5943263387825,34.03,-118.15,0.831
5.0285,35.0,6.739006639006639,1.050190056019005,594.0,2.8694098694098695,34.04,-117.56,4.019
1.5057,39.0,4.24242424242424,0.9898989898989898,1279.0,2.824242424242423,34.25,-118.13,0.5
5.4537,28.0,6.895,1.0955,1615.0,4.4475,37.68,-122.27,2.17
3.5227,32.0,4.36383739057839,1.071011011011011,1054.0,2.8136598260813,38.31,-117.79,1.413
3.4167,35.0,5.9373801183538,1.01183538011835,1502.0,3.05696599659965,34.19,-118.03,1.56
3.8333,52.0,3.3969295929592964,1.17003300330033,1279.0,2.943136743136743,34.05,-118.3,3.897
3.5125,26.0,6.947384615384614,1.05,715.0,3.2610579936105797,37.83,-118.11,1.341
3.6624,52.0,3.5,1.071725594210526,631.0,2.44346815255942,37.76,-121.82,0.75
3.9,44.0,4.866243748662468,1.014901490149015,726.0,2.39393939393941,34.02,-118.18,0.6
3.4167,25.0,4.5,1.01821329863324,879.0,2.65,32.73,-122.3,1.294
4.5528,30.0,6.678866178866179,0.9865692307692308,687.0,4.688650965096509,34.08,-116.4,1.748
4.5,37.0,6.146666666666667,1.0,1660.0,3.0,37.84,-122.23,1.954
2.0274,26.0,3.84736,1.03,590.0,4.5,33.94,-118.29,2.822
3.0667,21.0,4.849494949494949,1.0107295601072956,1271.0,2.617181818181818,39.95,-122.42,2.93
1.6883,18.0,6.9493697371705,1.01676788242625,697.0,3.17554496180523,37.75,-122.21,0.875
2.0229,23.0,5.174901490176472,0.934014901764702,1601.0,3.07990898805965,37.69,-122.05,1.667
3.0167,35.0,4.786617794317794,1.0701983633951933,684.0,3.86243726642663,34.12,-118.47,2.05
5.0,17.0,6.818781467493779,1.041067493779075,932.0,4.943505596344087,34.04,-118.09,2.393
2.0894,15.0,5.67296699669967,1.0,1597.0,1.7649494949494948,33.66,-117.39,0.858
1.9,35.0,4.551701652170165,1.0336923076923075,571.0,2.1701652170165215,37.69,-121.18,0.872
2.8125,19.0,4.60432038295775,1.0710181666666667,1615.0,2.99090836509815,33.86,-118.31,1.115
5.2036,30.0,5.383895449842105,1.079933954498421,1033.0,3.07993395449842,34.02,-118.26,2.528
5.25,44.0,5.39292929292929,1.051818181818183,521.0,3.55181818181818,33.93,-118.21,3.015
5.6883,36.0,7.785714285714286,1.0157142857142856,651.0,4.44503879685088,37.76,-122.47,2.354
1.9167,52.0,5.5273849147869,1.051478693019317,787.0,2.80365513441743,34.04,-118.32,0.643
3.5607,35.0,4.547384433443344,1.092938443344333,981.0,2.936343634363435,33.83,-116.17,1.759
3.5333,34.0,5.38961428571428,1.079678908571428,727.0,2.5333333333333,34.06,-120.94,1.523
5.5,35.0,6.567507917803772,1.065675744932033,1671.0,2.64178037704096,38.95,-121.98,1.415
6.8,24.0,7.32481829906679,1.0150696901506902,1662.0,2.5865806580658064,33.71,-121.84,3.648
5.0568,32.0,6.039839839839839,1.0398398398398399,990.0,4.390909090909091,34.04,-118.11,2.948
3.0644,24.0,6.79659917648099,1.0226965576965577,632.0,1.9917648099176481,34.19,-118.43,1.542
3.0,17.0,6.49,1.01,696.0,3.5,39.12,-121.97,1.225
3.4517,26.0,6.261239661709741,1.071015044378224,715.0,4.5,33.91,-117.87,0.683
6.0,42.0,6.3738373837383735,1.0723232323232321,2298.0,2.888888888888889,37.65,-122.47,5.00001
4.3913,24.0,5.1714782608695,1.0778260869565217,1504.0,3.40253547372275,37.91,-118.27,1.625
1.9015,52.0,4.566839281735175,1.078688027981735,1262.0,2.75674567456745,37.72,-121.78,0.964
1.5167,31.0,6.2925,1.01125,908.0,3.6875,37.91,-124.43,1.524
